Case_ID,Player_ID,Activity,Timestamp,Category,Question_Value,Answer_Given,Result,Score_After_Play
"GAME1",,"Start Game","2025-11-27T04:38:57.521815500Z",,,,,
"GAME1",,"Load File","2025-11-27T04:38:57.533799300Z","quit",,,,
"GAME1",,"Start Game","2025-11-27T05:14:08.260917100Z",,,,,
"GAME1",,"Load File","2025-11-27T05:14:08.264020500Z","CSV",,,,
"GAME1",,"Start Game","2025-11-27T05:14:42.015588Z",,,,,
"GAME1",,"Load File","2025-11-27T05:14:42.018708800Z","csv",,,,
"GAME1",,"Start Game","2025-11-27T05:16:18.355977Z",,,,,
"GAME1",,"Load File","2025-11-27T05:16:18.359262100Z","Project",,,,
"GAME1",,"Start Game","2025-11-27T05:16:45.420476Z",,,,,
"GAME1",,"Load File","2025-11-27T05:16:45.424034Z","sample_game_CSV.csv",,,,
"GAME1",,"File Loaded Successfully","2025-11-27T05:16:45.435941200Z","sample_game_CSV.csv",,,"Success",
"GAME1",,"Select Player Count","2025-11-27T05:16:47.852212700Z",,,,"2",
"GAME1","P1-f0492e","Enter Player Name","2025-11-27T05:16:50.097399300Z",,,"tom",,0
"GAME1","P2-e54388","Enter Player Name","2025-11-27T05:16:53.015103800Z",,,"jim",,0
"GAME1",,"Generate Event Log","2025-11-27T05:16:53.019411800Z","game_summary.txt",,"Header Written",,
"GAME1","P1-f0492e","Select Player Turn","2025-11-27T05:16:53.022759400Z",,,,,0
"GAME1","P1-f0492e","Select Category","2025-11-27T05:16:56.494429200Z","Variables & Data Types",,,,0
"GAME1","P1-f0492e","Select Question","2025-11-27T05:16:58.999453800Z","Variables & Data Types",200,,,0
"GAME1","P1-f0492e","Answer Question","2025-11-27T05:17:01.037094600Z","Variables & Data Types",200,"a","Incorrect",-200
"GAME1","P1-f0492e","Score Updated","2025-11-27T05:17:01.037094600Z",,,,,-200
"GAME1","P2-e54388","Select Player Turn","2025-11-27T05:17:01.044732700Z",,,,,0
"GAME1","P2-e54388","Select Category","2025-11-27T05:17:06.064775Z","Arrays",,,,0
"GAME1","P2-e54388","Select Question","2025-11-27T05:17:07.642730900Z","Arrays",300,,,0
"GAME1","P2-e54388","Answer Question","2025-11-27T05:17:10.471188300Z","Arrays",300,"a","Incorrect",-300
"GAME1","P2-e54388","Score Updated","2025-11-27T05:17:10.471188300Z",,,,,-300
"GAME1","P1-f0492e","Select Player Turn","2025-11-27T05:17:10.472419900Z",,,,,-200
"GAME1",,"Exit Game","2025-11-27T05:17:12.642968200Z",,,,,
"GAME2",,"Start Game","2025-11-27T11:51:06.578424Z",,,,,
"GAME2",,"Load File","2025-11-27T11:51:06.582542200Z","sample_game_CSV.csv",,,,
"GAME2",,"File Loaded Successfully","2025-11-27T11:51:06.596302700Z","sample_game_CSV.csv",,,"Success",
"GAME2",,"Select Player Count","2025-11-27T11:51:10.523606300Z",,,,"3",
"GAME2","P1-77ce50","Enter Player Name","2025-11-27T11:51:14.645074900Z",,,"Tom",,0
"GAME2","P2-fa28ea","Enter Player Name","2025-11-27T11:51:18.107217100Z",,,"Jack",,0
"GAME2","P3-aca82d","Enter Player Name","2025-11-27T11:51:21.504093300Z",,,"Harry",,0
"GAME2",,"Generate Event Log","2025-11-27T11:51:21.505095300Z","game_summary.txt",,"Header Written",,
"GAME2","P1-77ce50","Select Player Turn","2025-11-27T11:51:21.508118400Z",,,,,0
"GAME2","P1-77ce50","Select Category","2025-11-27T11:51:26.743585800Z","Variables & Data Types",,,,0
"GAME2","P1-77ce50","Select Question","2025-11-27T11:51:29.660096900Z","Variables & Data Types",300,,,0
"GAME2","P1-77ce50","Answer Question","2025-11-27T11:51:40.353728300Z","Variables & Data Types",300,"a","Correct",300
"GAME2","P1-77ce50","Score Updated","2025-11-27T11:51:40.353728300Z",,,,,300
"GAME2","P2-fa28ea","Select Player Turn","2025-11-27T11:51:40.359725100Z",,,,,0
"GAME2","P2-fa28ea","Select Category","2025-11-27T11:51:44.393629900Z","File Handling",,,,0
"GAME2","P2-fa28ea","Select Question","2025-11-27T11:51:46.427414400Z","File Handling",100,,,0
"GAME2","P2-fa28ea","Answer Question","2025-11-27T11:51:52.208103200Z","File Handling",100,"e","Incorrect",-100
"GAME2","P2-fa28ea","Score Updated","2025-11-27T11:51:52.209115100Z",,,,,-100
"GAME2","P3-aca82d","Select Player Turn","2025-11-27T11:51:52.211154100Z",,,,,0
"GAME2","P3-aca82d","Select Category","2025-11-27T11:52:00.298895900Z","Functions",,,,0
"GAME2","P3-aca82d","Select Question","2025-11-27T11:52:02.104930300Z","Functions",200,,,0
"GAME2","P3-aca82d","Answer Question","2025-11-27T11:52:14.501388Z","Functions",200,"d","Incorrect",-200
"GAME2","P3-aca82d","Score Updated","2025-11-27T11:52:14.501388Z",,,,,-200
"GAME2","P1-77ce50","Select Player Turn","2025-11-27T11:52:14.501388Z",,,,,300
"GAME2","P1-77ce50","Select Category","2025-11-27T11:52:18.217862800Z","Functions",,,,300
"GAME2","P1-77ce50","Select Question","2025-11-27T11:52:21.041822500Z","Functions",500,,,300
"GAME2","P1-77ce50","Answer Question","2025-11-27T11:52:30.518052200Z","Functions",500,"b","Correct",800
"GAME2","P1-77ce50","Score Updated","2025-11-27T11:52:30.518052200Z",,,,,800
"GAME2","P2-fa28ea","Select Player Turn","2025-11-27T11:52:30.519073200Z",,,,,-100
"GAME2","P2-fa28ea","Select Category","2025-11-27T11:52:34.646610600Z","Control Structures",,,,-100
"GAME2","P2-fa28ea","Select Question","2025-11-27T11:52:37.859404500Z","Control Structures",400,,,-100
"GAME2","P2-fa28ea","Answer Question","2025-11-27T11:52:43.913618800Z","Control Structures",400,"b","Incorrect",-500
"GAME2","P2-fa28ea","Score Updated","2025-11-27T11:52:43.913618800Z",,,,,-500
"GAME2","P3-aca82d","Select Player Turn","2025-11-27T11:52:43.913618800Z",,,,,-200
"GAME2","P3-aca82d","Select Category","2025-11-27T11:52:51.949819Z","Arrays",,,,-200
"GAME2","P3-aca82d","Select Question","2025-11-27T11:52:56.330120900Z","Arrays",400,,,-200
"GAME2","P3-aca82d","Answer Question","2025-11-27T11:53:02.231622300Z","Arrays",400,"c","Incorrect",-600
"GAME2","P3-aca82d","Score Updated","2025-11-27T11:53:02.231622300Z",,,,,-600
"GAME2","P1-77ce50","Select Player Turn","2025-11-27T11:53:02.231622300Z",,,,,800
"GAME2","P1-77ce50","Select Category","2025-11-27T11:53:10.238871Z","Variables & Data Types",,,,800
"GAME2","P1-77ce50","Select Question","2025-11-27T11:53:13.259516100Z","Variables & Data Types",400,,,800
"GAME2","P1-77ce50","Answer Question","2025-11-27T11:53:19.070021Z","Variables & Data Types",400,"b","Correct",1200
"GAME2","P1-77ce50","Score Updated","2025-11-27T11:53:19.070021Z",,,,,1200
"GAME2","P2-fa28ea","Select Player Turn","2025-11-27T11:53:19.071088400Z",,,,,-500
"GAME2","P2-fa28ea","Select Category","2025-11-27T11:53:22.309675500Z","Variables & Data Types",,,,-500
"GAME2","P2-fa28ea","Select Question","2025-11-27T11:53:25.697637500Z","Variables & Data Types",500,,,-500
"GAME2","P2-fa28ea","Answer Question","2025-11-27T11:53:31.565094500Z","Variables & Data Types",500,"b","Correct",0
"GAME2","P2-fa28ea","Score Updated","2025-11-27T11:53:31.565094500Z",,,,,0
"GAME2","P3-aca82d","Select Player Turn","2025-11-27T11:53:31.565094500Z",,,,,-600
"GAME2","P3-aca82d","Select Category","2025-11-27T11:53:34.892245600Z","Variables & Data Types",,,,-600
"GAME2","P3-aca82d","Select Question","2025-11-27T11:53:36.787967800Z","Variables & Data Types",200,,,-600
"GAME2","P3-aca82d","Answer Question","2025-11-27T11:53:41.632651200Z","Variables & Data Types",200,"b","Correct",-400
"GAME2","P3-aca82d","Score Updated","2025-11-27T11:53:41.632651200Z",,,,,-400
"GAME2","P1-77ce50","Select Player Turn","2025-11-27T11:53:41.634165400Z",,,,,1200
"GAME2","P1-77ce50","Select Category","2025-11-27T11:53:45.080153800Z","Variables & Data Types",,,,1200
"GAME2","P1-77ce50","Select Question","2025-11-27T11:53:47.008841700Z","Variables & Data Types",100,,,1200
"GAME2","P1-77ce50","Answer Question","2025-11-27T11:53:59.162142600Z","Variables & Data Types",100,"a","Correct",1300
"GAME2","P1-77ce50","Score Updated","2025-11-27T11:53:59.162142600Z",,,,,1300
"GAME2","P2-fa28ea","Select Player Turn","2025-11-27T11:53:59.162142600Z",,,,,0
"GAME2","P2-fa28ea","Select Category","2025-11-27T11:54:03.754665500Z","Variables & Data Types",,,,0
"GAME2","P3-aca82d","Select Player Turn","2025-11-27T11:54:03.754665500Z",,,,,-400
"GAME2","P3-aca82d","Select Category","2025-11-27T11:54:06.730865Z","Control Structures",,,,-400
"GAME2","P3-aca82d","Select Question","2025-11-27T11:54:08.984152Z","Control Structures",300,,,-400
"GAME2","P3-aca82d","Answer Question","2025-11-27T11:54:16.558625800Z","Control Structures",300,"d","Incorrect",-700
"GAME2","P3-aca82d","Score Updated","2025-11-27T11:54:16.558625800Z",,,,,-700
"GAME2","P1-77ce50","Select Player Turn","2025-11-27T11:54:16.560128400Z",,,,,1300
"GAME2","P1-77ce50","Select Category","2025-11-27T11:54:26.726230700Z","Control Structures",,,,1300
"GAME2","P1-77ce50","Select Question","2025-11-27T11:54:28.805038500Z","Control Structures",200,,,1300
"GAME2","P1-77ce50","Answer Question","2025-11-27T11:54:38.054346800Z","Control Structures",200,"d","Incorrect",1100
"GAME2","P1-77ce50","Score Updated","2025-11-27T11:54:38.054346800Z",,,,,1100
"GAME2","P2-fa28ea","Select Player Turn","2025-11-27T11:54:38.055387Z",,,,,0
"GAME2","P2-fa28ea","Select Category","2025-11-27T11:54:49.843965500Z","Arrays",,,,0
"GAME2","P2-fa28ea","Select Question","2025-11-27T11:54:51.607948400Z","Arrays",300,,,0
"GAME2","P2-fa28ea","Answer Question","2025-11-27T11:54:59.764707200Z","Arrays",300,"c","Correct",300
"GAME2","P2-fa28ea","Score Updated","2025-11-27T11:54:59.764707200Z",,,,,300
"GAME2","P3-aca82d","Select Player Turn","2025-11-27T11:54:59.766209100Z",,,,,-700
"GAME2","P3-aca82d","Select Category","2025-11-27T11:55:04.831687900Z","Functions",,,,-700
"GAME2","P3-aca82d","Select Question","2025-11-27T11:55:07.223163200Z","Functions",300,,,-700
"GAME2","P3-aca82d","Answer Question","2025-11-27T11:55:11.719701800Z","Functions",300,"a","Correct",-400
"GAME2","P3-aca82d","Score Updated","2025-11-27T11:55:11.719701800Z",,,,,-400
"GAME2","P1-77ce50","Select Player Turn","2025-11-27T11:55:11.720708700Z",,,,,1100
"GAME2","P1-77ce50","Select Category","2025-11-27T11:55:16.939942600Z","File Handling",,,,1100
"GAME2","P1-77ce50","Select Question","2025-11-27T11:55:18.389575900Z","File Handling",300,,,1100
"GAME2","P1-77ce50","Answer Question","2025-11-27T11:55:23.864398200Z","File Handling",300,"c","Correct",1400
"GAME2","P1-77ce50","Score Updated","2025-11-27T11:55:23.864398200Z",,,,,1400
"GAME2","P2-fa28ea","Select Player Turn","2025-11-27T11:55:23.864398200Z",,,,,300
"GAME2","P2-fa28ea","Select Category","2025-11-27T11:55:27.232405600Z","Variables & Data Types",,,,300
"GAME2","P3-aca82d","Select Player Turn","2025-11-27T11:55:27.232405600Z",,,,,-400
"GAME2","P3-aca82d","Select Category","2025-11-27T11:55:29.407902400Z","Arrays",,,,-400
"GAME2","P3-aca82d","Select Question","2025-11-27T11:55:30.760292200Z","Arrays",200,,,-400
"GAME2","P3-aca82d","Answer Question","2025-11-27T11:55:35.276234200Z","Arrays",200,"b","Correct",-200
"GAME2","P3-aca82d","Score Updated","2025-11-27T11:55:35.276234200Z",,,,,-200
"GAME2","P1-77ce50","Select Player Turn","2025-11-27T11:55:35.276234200Z",,,,,1400
"GAME2","P1-77ce50","Select Category","2025-11-27T11:55:41.509791500Z","Functions",,,,1400
"GAME2","P1-77ce50","Select Question","2025-11-27T11:55:43.391081200Z","Functions",400,,,1400
"GAME2","P1-77ce50","Answer Question","2025-11-27T11:55:48.821193900Z","Functions",400,"b","Correct",1800
"GAME2","P1-77ce50","Score Updated","2025-11-27T11:55:48.821193900Z",,,,,1800
"GAME2","P2-fa28ea","Select Player Turn","2025-11-27T11:55:48.822195400Z",,,,,300
"GAME2",,"Exit Game","2025-11-27T11:55:56.107477300Z",,,,,
"GAME3",,"Start Game","2025-11-27T12:02:14.341903Z",,,,,
"GAME3",,"Load File","2025-11-27T12:02:14.344914400Z","sample_game_CSV.csv",,,,
"GAME3",,"File Loaded Successfully","2025-11-27T12:02:14.356945200Z","sample_game_CSV.csv",,,"Success",
"GAME3",,"Select Player Count","2025-11-27T12:02:16.156736700Z",,,,"2",
"GAME3","P1-fad4b3","Enter Player Name","2025-11-27T12:02:18.085318100Z",,,"tom",,0
"GAME3","P2-6344a0","Enter Player Name","2025-11-27T12:02:19.780049300Z",,,"jack",,0
"GAME3",,"Generate Event Log","2025-11-27T12:02:19.781112500Z","game_summary.txt",,"Header Written",,
"GAME3","P1-fad4b3","Select Player Turn","2025-11-27T12:02:19.784119200Z",,,,,0
"GAME3","P1-fad4b3","Select Category","2025-11-27T12:02:20.587294Z","Variables & Data Types",,,,0
"GAME3","P1-fad4b3","Select Question","2025-11-27T12:02:22.354041100Z","Variables & Data Types",200,,,0
"GAME3","P1-fad4b3","Answer Question","2025-11-27T12:02:23.858125600Z","Variables & Data Types",200,"a","Incorrect",-200
"GAME3","P1-fad4b3","Score Updated","2025-11-27T12:02:23.858125600Z",,,,,-200
"GAME3","P2-6344a0","Select Player Turn","2025-11-27T12:02:23.865324500Z",,,,,0
"GAME3",,"Exit Game","2025-11-27T12:02:26.769605100Z",,,,,
"GAME4",,"Start Game","2025-11-27T12:02:44.407127400Z",,,,,
"GAME4",,"Load File","2025-11-27T12:02:44.410807100Z","sample_game_XML.xml",,,,
"GAME4",,"File Loaded Successfully","2025-11-27T12:02:44.457905Z","sample_game_XML.xml",,,"Success",
"GAME4",,"Select Player Count","2025-11-27T12:02:47.506751100Z",,,,"2",
"GAME4","P1-b04e2c","Enter Player Name","2025-11-27T12:02:50.611742300Z",,,"Jill",,0
"GAME4","P2-41d748","Enter Player Name","2025-11-27T12:02:54.133710Z",,,"Harry",,0
"GAME4",,"Generate Event Log","2025-11-27T12:02:54.134716100Z","game_summary.txt",,"Header Written",,
"GAME4","P1-b04e2c","Select Player Turn","2025-11-27T12:02:54.137621500Z",,,,,0
"GAME5",,"Start Game","2025-11-27T12:04:52.638351Z",,,,,
"GAME5",,"Load File","2025-11-27T12:04:52.642110400Z","sample_game_CSV.csv",,,,
"GAME5",,"File Loaded Successfully","2025-11-27T12:04:52.654173600Z","sample_game_CSV.csv",,,"Success",
"GAME5",,"Select Player Count","2025-11-27T12:04:54.870332300Z",,,,"3",
"GAME5","P1-8c05f7","Enter Player Name","2025-11-27T12:04:57.274372Z",,,"Tom",,0
"GAME5","P2-743707","Enter Player Name","2025-11-27T12:04:58.693182900Z",,,"Jack",,0
"GAME5","P3-8bec7b","Enter Player Name","2025-11-27T12:05:01.362334200Z",,,"Ellis",,0
"GAME5",,"Generate Event Log","2025-11-27T12:05:01.364132600Z","game_summary.txt",,"Header Written",,
"GAME5","P1-8c05f7","Select Player Turn","2025-11-27T12:05:01.366680200Z",,,,,0
"GAME5","P1-8c05f7","Select Category","2025-11-27T12:05:05.401306600Z","Control Structures",,,,0
"GAME5","P1-8c05f7","Select Question","2025-11-27T12:05:07.245338900Z","Control Structures",300,,,0
"GAME5","P1-8c05f7","Answer Question","2025-11-27T12:05:09.284405300Z","Control Structures",300,"a","Incorrect",-300
"GAME5","P1-8c05f7","Score Updated","2025-11-27T12:05:09.284405300Z",,,,,-300
"GAME5","P2-743707","Select Player Turn","2025-11-27T12:05:09.291356200Z",,,,,0
"GAME5","P2-743707","Select Category","2025-11-27T12:05:12.781077200Z","Control Structures",,,,0
"GAME5","P2-743707","Select Question","2025-11-27T12:05:15.676667300Z","Control Structures",200,,,0
"GAME5","P2-743707","Answer Question","2025-11-27T12:05:17.488000800Z","Control Structures",200,"c","Incorrect",-200
"GAME5","P2-743707","Score Updated","2025-11-27T12:05:17.489003700Z",,,,,-200
"GAME5","P3-8bec7b","Select Player Turn","2025-11-27T12:05:17.489003700Z",,,,,0
"GAME5","P3-8bec7b","Select Category","2025-11-27T12:05:20.170055500Z","Variables & Data Types",,,,0
"GAME5","P3-8bec7b","Select Question","2025-11-27T12:05:24.277433700Z","Variables & Data Types",200,,,0
"GAME5","P3-8bec7b","Answer Question","2025-11-27T12:05:26.268680700Z","Variables & Data Types",200,"c","Incorrect",-200
"GAME5","P3-8bec7b","Score Updated","2025-11-27T12:05:26.268680700Z",,,,,-200
"GAME5","P1-8c05f7","Select Player Turn","2025-11-27T12:05:26.270183700Z",,,,,-300
"GAME5","P1-8c05f7","Select Category","2025-11-27T12:05:29.515170500Z","Arrays",,,,-300
"GAME5","P1-8c05f7","Select Question","2025-11-27T12:05:30.840751300Z","Arrays",300,,,-300
"GAME5","P1-8c05f7","Answer Question","2025-11-27T12:05:32.257463300Z","Arrays",300,"a","Incorrect",-600
"GAME5","P1-8c05f7","Score Updated","2025-11-27T12:05:32.257463300Z",,,,,-600
"GAME5","P2-743707","Select Player Turn","2025-11-27T12:05:32.258173600Z",,,,,-200
"GAME5","P2-743707","Select Category","2025-11-27T12:05:36.892003100Z","Variables & Data Types",,,,-200
"GAME5","P2-743707","Select Question","2025-11-27T12:05:49.455844600Z","Variables & Data Types",100,,,-200
"GAME5","P2-743707","Answer Question","2025-11-27T12:05:51.448215900Z","Variables & Data Types",100,"a","Correct",-100
"GAME5","P2-743707","Score Updated","2025-11-27T12:05:51.448215900Z",,,,,-100
"GAME5","P3-8bec7b","Select Player Turn","2025-11-27T12:05:51.449231700Z",,,,,-200
"GAME5","P3-8bec7b","Select Category","2025-11-27T12:05:56.704197100Z","Control Structures",,,,-200
"GAME5","P3-8bec7b","Select Question","2025-11-27T12:05:59.232484Z","Control Structures",400,,,-200
"GAME5","P3-8bec7b","Answer Question","2025-11-27T12:06:01.882503800Z","Control Structures",400,"b","Incorrect",-600
"GAME5","P3-8bec7b","Score Updated","2025-11-27T12:06:01.882503800Z",,,,,-600
"GAME5","P1-8c05f7","Select Player Turn","2025-11-27T12:06:01.882503800Z",,,,,-600
"GAME5","P1-8c05f7","Select Category","2025-11-27T12:06:07.243300Z","Variables & Data Types",,,,-600
"GAME5","P1-8c05f7","Select Question","2025-11-27T12:06:10.567692Z","Variables & Data Types",400,,,-600
"GAME5","P1-8c05f7","Answer Question","2025-11-27T12:06:15.309527200Z","Variables & Data Types",400,"b","Correct",-200
"GAME5","P1-8c05f7","Score Updated","2025-11-27T12:06:15.310546300Z",,,,,-200
"GAME5","P2-743707","Select Player Turn","2025-11-27T12:06:15.310546300Z",,,,,-100
"GAME5","P2-743707","Select Category","2025-11-27T12:06:18.471286300Z","Control Structures",,,,-100
"GAME5","P2-743707","Select Question","2025-11-27T12:06:21.127220400Z","Control Structures",500,,,-100
"GAME5","P2-743707","Answer Question","2025-11-27T12:06:29.509468Z","Control Structures",500,"3","Correct",400
"GAME5","P2-743707","Score Updated","2025-11-27T12:06:29.509468Z",,,,,400
"GAME5","P3-8bec7b","Select Player Turn","2025-11-27T12:06:29.510503900Z",,,,,-600
"GAME5",,"Exit Game","2025-11-27T12:06:38.621185700Z",,,,,
"GAME6",,"Start Game","2025-11-27T12:07:26.929679Z",,,,,
"GAME6",,"Load File","2025-11-27T12:07:26.933436Z","sample_game_JSON.json",,,,
"GAME6",,"File Loaded Successfully","2025-11-27T12:07:27.121042900Z","sample_game_JSON.json",,,"Success",
"GAME6",,"Select Player Count","2025-11-27T12:07:28.948234600Z",,,,"2",
"GAME6","P1-079fdb","Enter Player Name","2025-11-27T12:07:30.611590900Z",,,"tom",,0
"GAME6","P2-32d192","Enter Player Name","2025-11-27T12:07:32.764241500Z",,,"harry",,0
"GAME6",,"Generate Event Log","2025-11-27T12:07:32.764241500Z","game_summary.txt",,"Header Written",,
"GAME6","P1-079fdb","Select Player Turn","2025-11-27T12:07:32.767269300Z",,,,,0
"GAME6","P1-079fdb","Select Category","2025-11-27T12:07:35.194301100Z","Control Structures",,,,0
"GAME6","P1-079fdb","Select Question","2025-11-27T12:07:37.776684200Z","Control Structures",100,,,0
"GAME6","P1-079fdb","Answer Question","2025-11-27T12:07:39.244866100Z","Control Structures",100,"a","Correct",100
"GAME6","P1-079fdb","Score Updated","2025-11-27T12:07:39.244866100Z",,,,,100
"GAME6","P2-32d192","Select Player Turn","2025-11-27T12:07:39.250400200Z",,,,,0
"GAME6","P2-32d192","Select Category","2025-11-27T12:07:41.164218400Z","Functions",,,,0
"GAME6","P2-32d192","Select Question","2025-11-27T12:07:43.066085Z","Functions",200,,,0
"GAME6","P2-32d192","Answer Question","2025-11-27T12:07:45.034394Z","Functions",200,"d","Incorrect",-200
"GAME6","P2-32d192","Score Updated","2025-11-27T12:07:45.034394Z",,,,,-200
"GAME6","P1-079fdb","Select Player Turn","2025-11-27T12:07:45.036439900Z",,,,,100
"GAME6","P1-079fdb","Select Category","2025-11-27T12:07:46.704345400Z","Arrays",,,,100
"GAME6","P1-079fdb","Select Question","2025-11-27T12:07:48.459953400Z","Arrays",200,,,100
"GAME6","P1-079fdb","Answer Question","2025-11-27T12:07:50.815236200Z","Arrays",200,"a","Incorrect",-100
"GAME6","P1-079fdb","Score Updated","2025-11-27T12:07:50.815236200Z",,,,,-100
"GAME6","P2-32d192","Select Player Turn","2025-11-27T12:07:50.815236200Z",,,,,-200
"GAME6",,"Exit Game","2025-11-27T12:07:58.993037Z",,,,,
"GAME7",,"Start Game","2025-11-27T12:08:30.395005400Z",,,,,
"GAME7",,"Load File","2025-11-27T12:08:30.398656700Z","sample_game_XML.xml",,,,
"GAME7",,"File Loaded Successfully","2025-11-27T12:08:30.437826900Z","sample_game_XML.xml",,,"Success",
"GAME7",,"Select Player Count","2025-11-27T12:08:32.347131900Z",,,,"4",
"GAME7","P1-0d894a","Enter Player Name","2025-11-27T12:08:38.358024700Z",,,"Randy",,0
"GAME7","P2-9b29d7","Enter Player Name","2025-11-27T12:08:41.710135100Z",,,"Pim",,0
"GAME7","P3-81eb58","Enter Player Name","2025-11-27T12:08:47.736939900Z",,,"Garret",,0
"GAME7","P4-5a1b9d","Enter Player Name","2025-11-27T12:08:50.076581500Z",,,"Jade",,0
"GAME7",,"Generate Event Log","2025-11-27T12:08:50.078092500Z","game_summary.txt",,"Header Written",,
"GAME7","P1-0d894a","Select Player Turn","2025-11-27T12:08:50.080117Z",,,,,0
"GAME7","P1-0d894a","Select Category","2025-11-27T12:08:52.227833500Z","Control Structures",,,,0
"GAME7","P1-0d894a","Select Question","2025-11-27T12:08:53.356515Z","Control Structures",100,,,0
"GAME7","P1-0d894a","Answer Question","2025-11-27T12:08:55.451253200Z","Control Structures",100,"c","Incorrect",-100
"GAME7","P1-0d894a","Score Updated","2025-11-27T12:08:55.451253200Z",,,,,-100
"GAME7","P2-9b29d7","Select Player Turn","2025-11-27T12:08:55.457944200Z",,,,,0
"GAME7","P2-9b29d7","Select Category","2025-11-27T12:08:57.735085400Z","Control Structures",,,,0
"GAME7","P2-9b29d7","Select Question","2025-11-27T12:08:59.844917800Z","Control Structures",500,,,0
"GAME7","P2-9b29d7","Answer Question","2025-11-27T12:09:03.208493200Z","Control Structures",500,"b","Correct",500
"GAME7","P2-9b29d7","Score Updated","2025-11-27T12:09:03.208493200Z",,,,,500
"GAME7","P3-81eb58","Select Player Turn","2025-11-27T12:09:03.209494600Z",,,,,0
"GAME7","P3-81eb58","Select Category","2025-11-27T12:09:05.689100800Z","Functions",,,,0
"GAME7","P3-81eb58","Select Question","2025-11-27T12:09:07.981576Z","Functions",500,,,0
"GAME7","P3-81eb58","Answer Question","2025-11-27T12:09:10.186375400Z","Functions",500,"d","Incorrect",-500
"GAME7","P3-81eb58","Score Updated","2025-11-27T12:09:10.186375400Z",,,,,-500
"GAME7","P4-5a1b9d","Select Player Turn","2025-11-27T12:09:10.186375400Z",,,,,0
"GAME7","P4-5a1b9d","Select Category","2025-11-27T12:09:11.895368300Z","Control Structures",,,,0
"GAME7","P4-5a1b9d","Select Question","2025-11-27T12:09:13.489939Z","Control Structures",200,,,0
"GAME7","P4-5a1b9d","Answer Question","2025-11-27T12:09:17.455395600Z","Control Structures",200,"a","Incorrect",-200
"GAME7","P4-5a1b9d","Score Updated","2025-11-27T12:09:17.455395600Z",,,,,-200
"GAME7","P1-0d894a","Select Player Turn","2025-11-27T12:09:17.457319700Z",,,,,-100
"GAME7","P1-0d894a","Select Category","2025-11-27T12:09:20.803331600Z","Functions",,,,-100
"GAME7","P1-0d894a","Select Question","2025-11-27T12:09:22.578548100Z","Functions",400,,,-100
"GAME7","P1-0d894a","Answer Question","2025-11-27T12:09:24.884832800Z","Functions",400,"d","Incorrect",-500
"GAME7","P1-0d894a","Score Updated","2025-11-27T12:09:24.884832800Z",,,,,-500
"GAME7","P2-9b29d7","Select Player Turn","2025-11-27T12:09:24.886820600Z",,,,,500
"GAME7","P2-9b29d7","Select Category","2025-11-27T12:09:27.339950100Z","Functions",,,,500
"GAME7","P2-9b29d7","Select Question","2025-11-27T12:09:29.016756500Z","Functions",300,,,500
"GAME7","P2-9b29d7","Answer Question","2025-11-27T12:09:30.978799200Z","Functions",300,"d","Incorrect",200
"GAME7","P2-9b29d7","Score Updated","2025-11-27T12:09:30.978799200Z",,,,,200
"GAME7","P3-81eb58","Select Player Turn","2025-11-27T12:09:30.979819500Z",,,,,-500
"GAME7","P3-81eb58","Select Category","2025-11-27T12:09:32.530577Z","File Handling",,,,-500
"GAME7","P3-81eb58","Select Question","2025-11-27T12:09:33.939868Z","File Handling",500,,,-500
"GAME7","P3-81eb58","Answer Question","2025-11-27T12:09:40.512048100Z","File Handling",500,"c","Correct",0
"GAME7","P3-81eb58","Score Updated","2025-11-27T12:09:40.512048100Z",,,,,0
"GAME7","P4-5a1b9d","Select Player Turn","2025-11-27T12:09:40.513617Z",,,,,-200
"GAME7","P4-5a1b9d","Select Category","2025-11-27T12:09:43.809558300Z","Arrays",,,,-200
"GAME7","P4-5a1b9d","Select Question","2025-11-27T12:09:44.994384Z","Arrays",500,,,-200
"GAME7","P4-5a1b9d","Answer Question","2025-11-27T12:09:50.865485900Z","Arrays",500,"b","Correct",300
"GAME7","P4-5a1b9d","Score Updated","2025-11-27T12:09:50.865485900Z",,,,,300
"GAME7","P1-0d894a","Select Player Turn","2025-11-27T12:09:50.866487300Z",,,,,-500
"GAME7",,"Exit Game","2025-11-27T12:09:55.101658900Z",,,,,